date,Apple_Price,Apple_Vol.,sentiment_score
01-25-2021,142.92,157610000.0,-0.9787493757903576
01-26-2021,143.16,98390000.0,0.002078817218716722
01-27-2021,142.06,140840000.0,0.9993640596512705
01-28-2021,137.09,142620000.0,0.10539023217279464
01-29-2021,131.96,177520000.0,-0.9977300179307349
02-01-2021,134.14,106240000.0,0.9994462935719639
02-02-2021,134.99,83310000.0,-2.349454371142201e-05
02-03-2021,133.94,89880000.0,0.9114166721701622
02-04-2021,137.39,84180000.0,0.9994245101697743
02-05-2021,136.76,75690000.0,-0.006643399130553007
02-08-2021,136.91,71300000.0,0.840620483388193
02-09-2021,136.01,76770000.0,-2.8665715944953263e-05
02-10-2021,135.39,73050000.0,0.005981436290312558
02-11-2021,135.13,64280000.0,0.9994140057970071
02-12-2021,135.37,60150000.0,-0.9968589644995518
02-15-2021,135.37,60150000.0,0.9992353196721524
02-16-2021,135.37,60150000.0,0.9994602936640149
02-17-2021,130.84,98090000.0,-0.6068176329135895
02-18-2021,129.71,96860000.0,-0.9981137011491228
02-19-2021,129.87,87670000.0,0.043609996093437076
02-22-2021,126.0,103920000.0,0.9993307053518947
02-23-2021,125.86,158270000.0,0.9979741230490617
02-24-2021,125.35,111040000.0,0.9994845402252395
02-25-2021,120.99,148200000.0,0.9793711844831705
02-26-2021,121.26,164560000.0,-2.018889063037932e-05
03-01-2021,127.79,116310000.0,0.9898873406345956
03-02-2021,125.12,102260000.0,0.9992333235568367
03-03-2021,122.06,112970000.0,-0.9975329302833416
03-04-2021,120.13,178160000.0,-0.9949495545588434
03-05-2021,121.42,153770000.0,-0.9779307693243027
03-08-2021,116.36,154380000.0,-0.9945797082036734
03-09-2021,121.08,129530000.0,0.9990775012702215
03-10-2021,119.98,111940000.0,0.9978173431591131
03-11-2021,121.96,103030000.0,0.998858907376416
03-12-2021,121.03,88110000.0,0.9982598649221472
03-15-2021,123.99,92590000.0,0.10039616387803108
03-16-2021,125.57,115230000.0,0.9657902675680816
03-17-2021,124.76,111930000.0,0.9994193208985962
03-18-2021,120.53,121470000.0,0.00013554016186390072
03-19-2021,119.99,185550000.0,0.9973129430727568
03-22-2021,123.39,111910000.0,0.9991216270718724
03-23-2021,122.54,95470000.0,0.9991560945345555
03-24-2021,120.09,88530000.0,0.9993949726631399
03-25-2021,120.59,98850000.0,0.004082387313246727
03-26-2021,121.21,94070000.0,0.948438661871478
03-29-2021,121.39,80820000.0,-0.8304787948727608
03-30-2021,119.9,85670000.0,-0.9980216935218778
03-31-2021,122.15,118320000.0,0.9993341919907834
04-01-2021,123.0,75090000.0,0.21411293663550168
04-02-2021,123.0,75090000.0,-0.013588956091552973
04-05-2021,125.9,88650000.0,-7.984856347320601e-05
04-06-2021,126.21,80170000.0,0.00018685669783735648
04-07-2021,127.9,83470000.0,0.9994498088781256
04-08-2021,130.36,88850000.0,0.002285773283801973
04-09-2021,132.99,106690000.0,0.9994381312571932
04-12-2021,131.24,91420000.0,0.9968250158708543
04-13-2021,134.43,91270000.0,4.591849574353546e-06
04-14-2021,132.03,87220000.0,0.943506583571434
04-15-2021,134.5,89350000.0,0.996787789859809
04-16-2021,134.16,84920000.0,-2.1823158022016287e-05
04-19-2021,134.84,94260000.0,-4.762965545523912e-05
04-20-2021,133.11,94810000.0,0.9993499806732871
04-21-2021,133.5,68850000.0,-0.003792138653807342
04-22-2021,131.94,84570000.0,-0.9975444444571622
04-23-2021,134.32,78760000.0,0.9991699004312977
04-26-2021,134.72,66910000.0,0.9995092689496232
04-27-2021,134.39,66019999.99999999,-5.09325836901553e-05
04-28-2021,133.58,107760000.0,0.9988209147995804
04-29-2021,133.48,151100000.0,-0.9954038029536605
04-30-2021,131.46,109840000.0,0.9994581607315922
05-03-2021,132.54,75140000.0,-0.4134177193045616
05-04-2021,127.85,137560000.0,-0.9977020981605165
05-05-2021,128.1,84000000.0,-1.926920231198892e-05
05-06-2021,129.74,78130000.0,0.9992863083025441
05-07-2021,130.21,78970000.0,0.1497966388706118
05-10-2021,126.85,88070000.0,-0.9567364426329732
05-11-2021,125.91,126140000.0,0.9930945800151676
05-12-2021,122.77,112170000.0,-0.00026950796018354595
05-13-2021,124.97,105860000.0,0.9946536456700414
05-14-2021,127.45,81920000.0,-0.9965863776160404
05-17-2021,126.27,74250000.0,0.744763994589448
05-18-2021,124.85,63340000.0,-0.007684879587031901
05-19-2021,124.69,92610000.0,-1.9003280613105744e-05
05-20-2021,127.31,76860000.0,0.9770648528356105
05-21-2021,125.43,79300000.0,-5.1705945224966854e-05
05-24-2021,127.1,63090000.0,-0.036436453461647034
05-25-2021,126.9,72010000.0,-0.7610993587877601
05-26-2021,126.85,56580000.0,-9.825103916227818e-06
05-27-2021,125.28,94630000.0,0.9991024882765487
05-28-2021,124.61,71310000.0,-0.9659081760328263
05-31-2021,124.61,71310000.0,0.999364802177297
06-01-2021,124.61,71310000.0,-0.11228335648775101
06-02-2021,125.06,59280000.0,0.003266586601966992
06-03-2021,123.54,76230000.0,0.9988734358776128
06-04-2021,125.89,75170000.0,0.9984651743143331
06-07-2021,125.9,71060000.0,-0.8653168882010505
06-08-2021,126.74,74400000.0,9.151034100796096e-05
06-09-2021,127.13,56880000.0,-0.23956596851348877
06-10-2021,126.11,71190000.0,0.9972336329519749
06-11-2021,127.35,53520000.0,-0.7880818769335747
06-14-2021,130.48,96910000.0,0.9964296338439453
06-15-2021,129.64,62750000.0,0.9968202147865668
06-16-2021,130.15,91820000.0,0.9994453387043905
06-17-2021,131.79,96720000.0,0.29681272886227816
06-18-2021,130.46,108950000.0,-0.008125064428895712
06-21-2021,132.3,79660000.0,0.9796058712527156
06-22-2021,133.98,74780000.0,0.9994613015733194
06-23-2021,133.7,60210000.0,0.020428539006388746
06-24-2021,133.41,68710000.0,0.0317110224859789
06-25-2021,133.11,70780000.0,3.863693564198911e-06
06-28-2021,134.78,62110000.0,0.9955925669055432
06-29-2021,136.33,64560000.0,0.9971458329528105
06-30-2021,136.96,63260000.0,-0.1261492157354951
07-01-2021,137.27,52490000.0,0.9985470486426493
07-02-2021,139.96,78950000.0,-0.0015215449966490269
07-05-2021,139.96,78950000.0,0.999440056446474
07-06-2021,139.96,78950000.0,0.9043898023664951
07-07-2021,144.57,104910000.0,-0.00014669622760266066
07-08-2021,143.24,105580000.0,-3.137794556096196e-05
07-09-2021,145.11,99890000.0,4.255097155692056e-05
07-12-2021,144.5,76300000.0,0.9991152373258956
07-13-2021,145.64,100830000.0,-9.391860658070073e-06
07-14-2021,149.15,127050000.0,0.9982500027108472
07-15-2021,148.48,106820000.0,0.3003893153509125
07-16-2021,146.39,93250000.0,-4.070123395649716e-05
07-19-2021,142.45,121440000.0,-0.6907940357923508
07-20-2021,146.15,96350000.0,0.9991729960020166
07-21-2021,145.4,74990000.0,0.04507451911922544
07-22-2021,146.8,77340000.0,-0.9928213176317513
07-23-2021,148.56,71450000.0,-0.904250331223011
07-26-2021,148.99,72430000.0,5.8130732213612646e-05
07-27-2021,146.77,104820000.0,-0.37080574699211866
07-28-2021,144.98,118930000.0,-0.8169527500867844
07-29-2021,145.64,56700000.0,-0.9976974515011534
07-30-2021,145.86,70440000.0,-0.9948346848250367
08-02-2021,145.52,62880000.0,-0.9951946453657001
08-03-2021,147.36,64790000.00000001,-0.9308685585856438
08-04-2021,146.95,56370000.0,0.9992425543896388
08-05-2021,147.06,46400000.0,0.6473963856697083
08-06-2021,146.14,54130000.0,0.9813980640028603
08-09-2021,146.09,48910000.0,0.9994431981176604
08-10-2021,145.6,69020000.0,0.9994254546763841
08-11-2021,145.86,48490000.0,-7.026839011814445e-05
08-12-2021,148.89,73780000.0,-0.9942580793285742
08-13-2021,149.1,59380000.0,0.9951185781974345
08-16-2021,151.12,103560000.0,-5.9128215070813894e-06
08-17-2021,150.19,92230000.0,-1.4598317648051307e-05
08-18-2021,146.36,86330000.0,-0.9936159178614616
08-19-2021,146.7,86960000.0,-0.0008897362858988345
08-20-2021,148.19,60550000.0,0.998761206981726
08-23-2021,149.71,60130000.0,0.002409197622910142
08-24-2021,149.62,48610000.0,-0.99472506926395
08-25-2021,148.36,58990000.0,0.9839628500631079
08-26-2021,147.54,48600000.0,3.8620819395873696e-05
08-27-2021,148.6,55800000.0,-0.9361073821783066
08-30-2021,153.12,90960000.0,0.999470147449756
08-31-2021,151.83,86450000.0,0.031083010137081146
09-01-2021,152.51,80310000.0,0.9994284444255754
09-02-2021,153.65,71170000.0,0.999423874396598
09-03-2021,154.3,57870000.0,-2.8652444598264992e-05
09-06-2021,154.3,57870000.0,0.9992938826326281
09-07-2021,154.3,57870000.0,-0.9820154191693291
09-08-2021,155.11,74420000.0,0.8986736162332818
09-09-2021,154.07,57310000.0,0.9994508979580132
09-10-2021,148.97,140890000.0,-0.9415427427738905
09-13-2021,149.55,102400000.0,-0.00012500470256782137
09-14-2021,148.12,109300000.0,0.9951891648961464
09-15-2021,149.03,83280000.0,0.9575449917465448
09-16-2021,148.79,68030000.0,0.9994425600598333
09-17-2021,146.06,129870000.0,-0.9912384875351563
09-20-2021,142.94,123480000.0,-0.996143891941756
09-21-2021,143.43,75830000.0,0.9990340232325252
09-22-2021,145.85,76400000.0,0.00017064917483367026
09-23-2021,146.83,64840000.0,0.00028343570011202246
09-24-2021,146.92,53480000.0,0.9964900887280237
09-27-2021,145.37,74150000.0,-0.9951201789663173
09-28-2021,141.91,108970000.0,-0.9885370079427958
09-29-2021,142.83,74600000.0,0.015452444553375244
09-30-2021,141.5,89060000.0,-0.9282781390356831
10-01-2021,142.65,94640000.0,0.9993745668325573
10-04-2021,139.14,98320000.0,0.9995161735569127
10-05-2021,141.11,80860000.0,0.9993308686534874
10-06-2021,142.0,83220000.0,-0.0008616898558102548
10-07-2021,143.29,61730000.0,0.9994695118512027
10-08-2021,142.9,58770000.0,0.010911115445196629
10-11-2021,142.81,64450000.0,0.859991267323494
10-12-2021,141.51,73040000.0,-3.8448633858934045e-06
10-13-2021,140.91,78760000.0,-2.7240996132604778e-05
10-14-2021,143.76,69910000.0,0.997412269905908
10-15-2021,144.84,67940000.0,-0.23560932581312954
10-18-2021,146.55,85590000.0,0.9942748856265098
10-19-2021,148.76,76380000.0,0.9994018685538322
10-20-2021,149.26,58420000.0,0.00046878005377948284
10-21-2021,149.48,61420000.0,-0.9979853674885817
10-22-2021,148.69,58880000.0,0.997025431250222
10-25-2021,148.64,50720000.0,-0.9974720878526568
10-26-2021,149.32,60890000.0,-0.9959957981482148
10-27-2021,148.85,56100000.0,0.2702187376562506
10-28-2021,152.57,100080000.0,-0.9980025413678959
10-29-2021,149.8,124950000.0,0.9964307221816853
11-01-2021,148.96,74590000.0,0.9994601555808913
11-02-2021,150.02,69120000.0,0.9992996614600997
11-03-2021,151.49,54510000.0,0.9992133309569908
11-04-2021,150.96,60400000.0,0.9955971124581993
11-05-2021,151.28,65459999.99999999,0.9988752584031317
11-08-2021,150.44,55020000.0,-0.9962026048451662
11-09-2021,150.81,56790000.0,-0.045095971785485744
11-10-2021,147.92,65190000.0,0.9993752951850183
11-11-2021,147.87,41000000.0,0.9993748096458148
11-12-2021,149.99,63800000.0,-1.7900674720294774e-05
11-15-2021,150.0,59220000.0,0.00011037350850529037
11-16-2021,151.0,59260000.0,0.09887630119919777
11-17-2021,153.49,88810000.0,-0.003557354095391929
11-18-2021,157.87,137830000.0,0.5117125287652016
11-19-2021,160.55,117310000.0,-2.697108720894903e-05
11-22-2021,161.02,117470000.0,0.9994527191011002
11-23-2021,161.41,96040000.0,0.9988929137907689
11-24-2021,161.94,69460000.0,0.0034026323119178414
11-25-2021,161.94,69460000.0,0.20031530159758404
11-26-2021,161.94,69460000.0,0.9981847324525006
11-29-2021,160.24,88750000.0,0.999510367953917
11-30-2021,165.3,174050000.0,0.9992725533666089
12-01-2021,164.77,152420000.0,-0.9008145481348038
12-02-2021,163.76,136740000.0,0.9975987576181069
12-03-2021,161.84,118020000.0,-0.9867946857702918
12-06-2021,165.32,107500000.0,0.9993855238280958
12-07-2021,171.18,120410000.0,-0.9981262490036897
12-08-2021,175.08,117000000.0,0.999337449145969
12-09-2021,174.56,108920000.0,0.9994791773351608
12-10-2021,179.45,115400000.0,0.00013304292224347591
12-13-2021,175.74,153240000.0,-0.9616279513575137
12-14-2021,174.33,139380000.0,0.9990279191115405
12-15-2021,179.3,131060000.0,0.9950934478547424
12-16-2021,172.26,150190000.0,-0.9946538310032338
12-17-2021,171.14,195920000.0,0.9994190746510867
12-20-2021,169.75,107500000.0,0.9174784310162067
12-21-2021,172.99,91190000.0,-0.9844755821395665
12-22-2021,175.64,92140000.0,0.9993442598643014
12-23-2021,176.28,68360000.0,-0.9091269122436643
12-24-2021,176.28,68360000.0,-5.969268386252224e-07
12-27-2021,180.33,74920000.0,-0.0004781549287145026
12-28-2021,179.29,79140000.0,0.9977377839386463
12-29-2021,179.38,62350000.0,0.899805486551486
12-30-2021,178.2,59770000.0,0.9947973643429577
12-31-2021,177.57,64060000.0,0.9993741134821903
01-03-2022,182.01,104700000.0,0.9994845887704287
01-04-2022,179.7,99310000.0,0.9991963041538838
01-05-2022,174.92,94540000.0,-0.9979508469696157
01-06-2022,172.0,96900000.0,0.9993463962600799
01-07-2022,172.17,86710000.0,-2.697108720894903e-05
01-10-2022,172.19,106770000.0,0.9991018912987784
01-11-2022,175.08,76140000.0,0.9991172554291552
01-12-2022,175.53,74810000.0,-1.3744589523412287e-05
01-13-2022,172.19,84510000.0,-2.3082789994077757e-05
01-14-2022,173.07,80440000.0,-0.9931472805328667
01-17-2022,173.07,80440000.0,0.9993405676505063
01-18-2022,173.07,80440000.0,-0.9969708473654464
01-19-2022,166.23,94820000.0,-0.997905560885556
01-20-2022,164.51,91420000.0,-2.096130629070103e-05
01-21-2022,162.41,122850000.0,0.9995464919920778
01-24-2022,161.62,162710000.0,7.87256212788634e-05
01-25-2022,159.78,115800000.0,-0.8799839690327644
01-26-2022,159.69,108280000.0,-4.04223392251879e-05
01-27-2022,159.22,121960000.0,-0.00045530447096098214
01-28-2022,170.33,179940000.0,0.9994757073000073
01-31-2022,174.78,115540000.0,-1.1224852642044425e-05
02-01-2022,174.61,86210000.0,0.9989334421406966
02-02-2022,175.84,84910000.0,-0.8700086642056704
02-03-2022,172.9,89420000.0,0.8634599223732948
02-04-2022,172.39,82470000.0,0.9992035553441383
02-07-2022,171.66,77250000.0,-1.0723444574978203e-05
02-08-2022,174.83,74830000.0,0.00028200695669511333
02-09-2022,176.28,71290000.0,0.99929532391252
02-10-2022,172.12,90870000.0,0.8865553513169289
02-11-2022,168.64,98670000.0,0.9994363598816562
02-14-2022,168.88,86190000.0,0.9994644563703332
02-15-2022,172.79,64290000.00000001,-3.5993904020870104e-05
02-16-2022,172.55,61180000.0,0.9994053404661827
02-17-2022,168.88,69590000.0,-0.9978258909541182
02-18-2022,167.3,82770000.0,-0.9872248766478151
02-21-2022,167.3,82770000.0,3.138015017611906e-05
02-22-2022,167.3,82770000.0,0.9994787870527944
02-23-2022,160.07,90010000.0,0.0038082321116235107
02-24-2022,162.74,141150000.0,0.001167999995232094
02-25-2022,164.85,91970000.0,-0.12556572863832116
02-28-2022,165.12,95060000.0,-0.9979138409835286
03-01-2022,163.2,83470000.0,-0.8625789333600551
03-02-2022,166.56,79730000.0,0.9979458366287872
03-03-2022,166.23,76680000.0,0.9993628245720174
03-04-2022,163.17,83820000.0,-0.8605999499559402
03-07-2022,159.3,96420000.0,-0.9978444877197035
03-08-2022,157.44,131150000.0,3.989203833043575e-06
03-09-2022,162.95,91460000.0,0.5505656003952026
03-10-2022,158.52,105340000.0,0.010361649066908285
03-11-2022,154.73,96970000.0,0.9962441600509919
03-14-2022,150.62,108730000.0,-0.9217702182941139
03-15-2022,155.09,92960000.0,0.9993664543726481
03-16-2022,159.59,102300000.0,-0.26613325253129005
03-17-2022,160.62,75620000.0,0.77167350333184
03-18-2022,163.98,123510000.0,0.9991371640353464
03-21-2022,165.38,95810000.0,0.9714989941567183
03-22-2022,168.82,81530000.0,-0.9329070704989135
03-23-2022,170.21,98060000.0,-4.616945079760626e-05
03-24-2022,174.07,90130000.0,-0.9783423859626055
03-25-2022,174.72,80550000.0,0.9988795550889336
03-28-2022,175.6,90370000.0,0.9988360889256
03-29-2022,178.96,100590000.0,0.7902644770219922
03-30-2022,177.77,92630000.0,0.9994603285740595
03-31-2022,174.61,103050000.0,0.002400643832515925
04-01-2022,174.31,78750000.0,0.3424687724909745
04-04-2022,178.44,76550000.0,0.9725377759896219
04-05-2022,175.06,73400000.0,-0.4455713115166873
04-06-2022,171.83,89060000.0,0.18144449882674962
04-07-2022,172.14,77600000.0,-2.466126170475036e-05
04-08-2022,170.09,76580000.0,5.5557116866111755e-05
04-11-2022,165.75,72250000.0,-0.024737270403420553
04-12-2022,167.66,79270000.0,0.364211767911911
04-13-2022,170.4,70620000.0,0.0010435125877847895
04-14-2022,165.29,75330000.0,-7.870796252973378e-06
04-15-2022,165.29,75330000.0,0.9994507186347619
04-18-2022,165.07,69020000.0,0.889656140236184
04-19-2022,167.4,67720000.0,0.9992609727923991
04-20-2022,167.23,67930000.0,-0.9972108420915902
04-21-2022,166.42,87230000.0,-0.9888172098435462
04-22-2022,161.79,84880000.0,-0.9959982666186988
04-25-2022,162.88,96050000.0,0.9983569259638898
04-26-2022,156.8,95620000.0,0.9990733683807775
04-27-2022,156.57,88060000.0,0.9994953088316834
04-28-2022,163.64,130220000.0,-0.5940849822945893
04-29-2022,157.65,131750000.0,-0.8322809115052223
05-02-2022,157.96,123060000.0,0.8329612985253334
05-03-2022,159.48,88970000.0,-0.9582443935796618
05-04-2022,166.02,108260000.0,0.9988979547051713
05-05-2022,156.77,130530000.0,-0.9950991787482053
05-06-2022,157.28,116130000.0,-0.9925878893118352
05-09-2022,152.06,131580000.0,-0.9728311442304403
05-10-2022,154.51,115370000.0,0.9908151532290503
05-11-2022,146.5,142690000.0,-0.13548154570162296
05-12-2022,142.56,182600000.0,-0.7178788557648659
05-13-2022,147.11,113990000.0,-0.9972354177734815
05-16-2022,145.54,86640000.0,0.9993837184010772
05-17-2022,149.24,78340000.0,-0.49104899470694363
05-18-2022,140.82,109740000.0,-0.997682707675267
05-19-2022,137.35,136100000.0,0.9567776527255774
05-20-2022,137.59,137430000.0,-0.9937177333049476
05-23-2022,143.11,117730000.0,-0.7019026726484299
05-24-2022,140.36,104130000.0,-0.31161941960453987
05-25-2022,140.52,92480000.0,0.9983330414397642
05-26-2022,143.78,90600000.0,-0.43416736647486687
05-27-2022,149.64,90980000.0,-0.8913006074726582
05-30-2022,149.64,90980000.0,-0.9978849693434313
05-31-2022,149.64,90980000.0,0.0010880503978114575
06-01-2022,148.71,74290000.0,-0.9828684460371733
06-02-2022,151.21,72350000.0,0.9783715492812917
06-03-2022,145.38,88570000.0,-0.9966786690638401
06-06-2022,146.14,71600000.0,0.7256623083376326
06-07-2022,148.71,67810000.0,-0.23844230029499158
06-08-2022,147.96,53950000.0,-1.226895983563736e-05
06-09-2022,142.64,69470000.0,0.923816367983818
06-10-2022,137.13,91570000.0,-0.11467091366648674
06-13-2022,131.88,122210000.0,-0.9953385095577687
06-14-2022,132.76,84780000.0,-0.937146607786417
06-15-2022,135.43,91530000.0,0.9969624393561389
06-16-2022,130.06,107960000.0,0.993233063723892
06-17-2022,131.56,134520000.0,0.17074716091156006
06-20-2022,131.56,134520000.0,0.9780933950096369
06-21-2022,131.56,134520000.0,0.9981080139987171
06-22-2022,135.35,73410000.0,0.9988894192501903
06-23-2022,138.27,72430000.0,-0.989204993005842
06-24-2022,141.66,89120000.0,0.9956840567756444
06-27-2022,141.66,70210000.0,0.9955540341325104
06-28-2022,137.44,67320000.0,0.7584611922502518
06-29-2022,139.23,66239999.99999999,-0.047694755252450705
06-30-2022,136.72,98960000.0,-3.3139549486804754e-05
07-01-2022,138.93,71050000.0,0.9994275244680466
07-04-2022,138.93,71050000.0,-0.9977836603065953
07-05-2022,138.93,71050000.0,0.9365586545318365
07-06-2022,142.92,74060000.0,0.031312233535572886
07-07-2022,146.35,66250000.0,0.9990891489724163
07-08-2022,147.04,64550000.0,0.9992752271064091
07-11-2022,144.87,63310000.0,-0.5238935500383377
07-12-2022,145.86,77590000.0,0.9987102048180532
07-13-2022,145.49,71190000.0,-0.9926258265040815
07-14-2022,148.47,78140000.0,-0.9939026674255729
07-15-2022,150.17,76260000.0,0.7979149436578155
07-18-2022,147.07,81420000.0,0.9990860851248726
07-19-2022,151.0,82980000.0,0.9052876569330692
07-20-2022,153.04,64819999.99999999,-0.9943933436297812
07-21-2022,155.35,65090000.0,-0.9973823120817542
07-22-2022,154.09,66680000.00000001,0.030514456622768193
07-25-2022,152.95,53620000.0,0.6990798115730286
07-26-2022,151.6,55140000.0,-0.8748095221817493
07-27-2022,156.79,78620000.0,-0.9980238761054352
