date,Apple_Price,Apple_Vol.,sentiment_score
07-28-2022,157.35,81380000.0,-0.9979128777631558
07-29-2022,162.51,101790000.0,-0.0003543595958035439
08-01-2022,161.51,67830000.0,0.9993957879050868
08-02-2022,160.01,59910000.0,-3.621109499363229e-05
08-03-2022,166.13,82510000.0,0.9992386169033125
08-04-2022,165.81,55470000.0,0.9994991212006425
08-05-2022,165.35,56700000.0,0.9994532990967855
08-08-2022,164.87,60360000.0,0.9988828817004105
08-09-2022,164.92,63140000.0,-0.996575063909404
08-10-2022,169.24,70170000.0,0.8730242694728076
08-11-2022,168.49,57150000.0,0.998710424231831
08-12-2022,172.1,68040000.0,0.9993488540349063
08-15-2022,173.19,54090000.0,-2.009557283599861e-05
08-16-2022,173.03,56380000.0,0.9994060282770079
08-17-2022,174.55,79540000.0,9.734983905218542e-06
08-18-2022,174.15,62290000.0,-0.002091086469590664
08-19-2022,171.52,70350000.0,0.9994723094569054
08-22-2022,167.57,69030000.0,-0.9980342162307352
08-23-2022,167.23,54150000.0,-0.9944996751146391
08-24-2022,167.53,53840000.0,0.6923474242212251
08-25-2022,170.03,51220000.0,0.9965681197936647
08-26-2022,163.62,78960000.0,-1.712502125883475e-05
08-29-2022,161.38,73310000.0,-0.997860646166373
08-30-2022,158.91,77910000.0,-0.00018946474301628768
08-31-2022,157.22,87990000.0,-0.8313456908799708
09-01-2022,157.96,74230000.0,0.9974432181334123
09-02-2022,155.81,76960000.0,-0.9534738762304187
09-05-2022,155.81,76960000.0,0.18197020515799522
09-06-2022,155.81,76960000.0,-0.9890848831273615
09-07-2022,155.96,87450000.0,-2.7385831344872713e-06
09-08-2022,154.46,84920000.0,0.002917118588811718
09-09-2022,157.37,68080000.0,-0.04069211706519127
09-12-2022,163.43,104960000.0,0.010775994625873864
09-13-2022,153.84,122660000.0,-3.4914199204649776e-05
09-14-2022,155.31,87970000.0,-0.9963201936916448
09-15-2022,152.37,90480000.0,-0.024807857756968588
09-16-2022,150.7,162280000.0,-0.9745449353649747
09-19-2022,154.48,81470000.0,-0.9798032824182883
09-20-2022,156.9,107690000.0,0.9972730525187217
09-21-2022,153.72,101700000.0,3.78392796847038e-05
09-22-2022,152.74,86650000.0,0.9994412319938419
09-23-2022,150.43,96030000.0,-0.9898648036760278
09-26-2022,150.77,93340000.0,0.00015921289013931528
09-27-2022,151.76,84440000.0,-0.9784285351634026
09-28-2022,149.84,146690000.0,-0.9971832294249907
09-29-2022,142.48,128140000.0,-0.9980506245628931
09-30-2022,138.2,124930000.0,0.9930712919158395
10-03-2022,142.45,114310000.0,0.9981944945757277
10-04-2022,146.1,87830000.0,0.9995393143908586
10-05-2022,146.4,79470000.0,0.008736685616895556
10-06-2022,145.43,68400000.0,-0.9839690204244107
10-07-2022,140.09,85930000.0,-0.997513127309503
10-10-2022,140.42,74900000.0,-0.9977013865718618
10-11-2022,138.98,77030000.0,0.804370314348489
10-12-2022,138.34,70430000.0,-0.9917642422369681
10-13-2022,142.99,113220000.0,0.947997716604732
10-14-2022,138.38,88600000.0,0.3458641234319657
10-17-2022,142.41,85250000.0,0.9994896022399189
10-18-2022,143.75,99140000.0,0.9363670721650124
10-19-2022,143.86,61760000.0,-0.9945339816622436
10-20-2022,143.39,64519999.99999999,-0.9028689155820757
10-21-2022,147.27,86550000.0,0.9994846213521669
10-24-2022,149.45,75980000.0,6.172639405122027e-05
10-25-2022,152.34,74730000.0,0.9976556549081579
10-26-2022,149.35,88440000.0,0.9993844871933106
10-27-2022,144.8,109180000.0,-0.9976551001891494
10-28-2022,155.74,164760000.0,0.47217413783073425
10-31-2022,153.34,97940000.0,-0.028106704354286194
11-01-2022,150.65,80380000.0,0.5743965217843652
11-02-2022,145.03,93610000.0,-0.9947484193835407
11-03-2022,138.88,97920000.0,-0.9973771313671023
11-04-2022,138.38,140820000.0,0.8095533652231097
11-07-2022,138.92,83380000.0,-0.9977921365643851
11-08-2022,139.5,89910000.0,-0.0004231531092955265
11-09-2022,134.87,74920000.0,-0.4951860726578161
11-10-2022,146.87,118850000.0,0.999184434855124
11-11-2022,149.7,93980000.0,-0.9939290944021195
11-14-2022,148.28,73370000.0,0.03375803306698799
11-15-2022,150.04,89870000.0,0.34513848228380084
11-16-2022,148.79,64220000.0,5.8279067161493e-05
11-17-2022,150.72,80390000.0,0.2238753720303066
11-18-2022,151.29,74830000.0,0.9991305178264156
11-21-2022,148.01,58720000.0,0.9950489934999496
11-22-2022,150.18,51800000.0,0.008675738077727146
11-23-2022,151.07,58300000.0,0.9765395573340356
11-24-2022,151.07,58300000.0,-0.017170612059999257
11-25-2022,148.11,35200000.0,0.9987538139685057
11-28-2022,144.22,69350000.0,0.9955167309381068
11-29-2022,141.17,83760000.0,-0.7274092354346067
11-30-2022,148.03,111380000.0,-0.0010883350623771548
12-01-2022,148.31,71250000.0,-0.9695649560308084
12-02-2022,147.81,65450000.0,6.400271377060562e-05
12-05-2022,146.63,68390000.0,-7.380532406386919e-05
12-06-2022,142.91,64519999.99999999,-0.7122641205787659
12-07-2022,140.94,69510000.0,0.9994548819959164
12-08-2022,142.65,61910000.0,-0.9731230111792684
12-09-2022,142.16,76100000.0,-0.9975725231342949
12-12-2022,144.49,70310000.0,-0.9621209667529911
12-13-2022,145.47,93730000.0,0.9994790881755762
12-14-2022,143.21,82290000.0,0.11760776373557746
12-15-2022,136.5,97250000.0,0.9903566678985953
12-16-2022,134.51,160160000.0,-0.9897112746257335
12-19-2022,132.37,79150000.0,-0.9980389072443359
12-20-2022,132.3,77080000.0,0.9992789773386903
12-21-2022,135.45,85750000.0,0.9993285135133192
12-22-2022,132.23,77590000.0,-0.0037514097057282925
12-23-2022,131.86,63820000.0,0.9991840942093404
12-26-2022,131.86,63820000.0,0.003361903131008148
12-27-2022,130.03,68750000.0,0.9151114821434021
12-28-2022,126.04,84900000.0,-0.9975071433000267
12-29-2022,129.61,75480000.0,0.9976050459081307
12-30-2022,129.93,77030000.0,-0.9958962794626132
01-02-2023,129.93,77030000.0,0.8839159889612347
01-03-2023,125.07,111680000.0,-3.476607162156142e-05
01-04-2023,126.36,88460000.0,0.9849237431772053
01-05-2023,125.02,79970000.0,0.9944060288835317
01-06-2023,129.62,87760000.0,0.004039692757942248
01-09-2023,130.15,70500000.0,-0.8368653585202992
01-10-2023,130.73,63430000.0,-0.9963838249677792
01-11-2023,133.49,69120000.0,-0.9980307412915863
01-12-2023,133.41,71250000.0,-0.9970520110800862
01-13-2023,134.76,57810000.0,0.9994610595167615
01-16-2023,134.76,57810000.0,0.9991662316024303
01-17-2023,135.94,63420000.0,0.9989499523071572
01-18-2023,135.21,69670000.0,-1.554818300064653e-05
01-19-2023,135.27,58070000.0,-0.9973864632192999
01-20-2023,137.87,80220000.0,0.9994003848114517
01-23-2023,141.11,81570000.0,0.9971026047714986
01-24-2023,142.53,63710000.0,0.24704389553517103
01-25-2023,141.86,64690000.0,0.8625110595021397
01-26-2023,143.96,53650000.0,0.9991152371221688
01-27-2023,145.93,70560000.0,0.27575360611081123
01-30-2023,143.0,62980000.0,0.9993800244992599
01-31-2023,144.29,65870000.00000001,-0.9981948478962295
02-01-2023,145.43,76770000.0,0.9992137864755932
02-02-2023,150.82,104480000.0,-0.9972199272597209
02-03-2023,154.5,154360000.0,0.03784179544891231
02-06-2023,151.73,68020000.0,0.998802911140956
02-07-2023,154.65,83030000.0,-1.913763117045164e-05
02-08-2023,151.92,63470000.0,0.9971878440119326
02-09-2023,150.87,54900000.0,-0.8808615431189537
02-10-2023,151.01,57450000.0,0.7309894461650401
02-13-2023,153.85,61860000.0,0.9993357521016151
02-14-2023,153.2,61710000.0,0.9994069383683382
02-15-2023,155.33,65470000.0,-0.9297994783846661
02-16-2023,153.71,66840000.0,-3.4639379009604454e-06
02-17-2023,152.55,59140000.0,-2.629005757626146e-05
02-20-2023,152.55,59140000.0,-1.4805427781539038e-05
02-21-2023,148.48,58870000.0,-0.9978889515332412
02-22-2023,148.91,51010000.0,-0.9317900614696555
02-23-2023,149.4,48390000.0,0.9983236446423689
02-24-2023,146.71,55470000.0,0.9991177116608014
02-27-2023,147.92,45000000.0,0.992628713225713
02-28-2023,147.41,50550000.0,0.9946017239708453
03-01-2023,145.31,55220000.0,0.014515475486405194
03-02-2023,145.91,52090000.0,0.9980724572087638
03-03-2023,151.03,70500000.0,-1.3466713426169008e-05
03-06-2023,153.83,87560000.0,0.9993783050449565
03-07-2023,151.6,56180000.0,-0.9976521339849569
03-08-2023,152.87,47200000.0,0.9987589146185201
03-09-2023,150.59,53450000.0,-0.0884326733648777
03-10-2023,148.5,68570000.0,-0.001464221248170361
03-13-2023,150.47,84460000.0,-0.9972143229679205
03-14-2023,152.59,73370000.0,0.0012537534639704973
03-15-2023,152.99,75960000.0,0.9815499885007739
03-16-2023,155.85,76020000.0,0.9994305655709468
03-17-2023,155.0,98940000.0,0.0008376449986826628
03-20-2023,157.4,73470000.0,0.9651560168713331
03-21-2023,159.28,73760000.0,0.01145223478670232
03-22-2023,157.83,69170000.0,-0.9982226513675414
03-23-2023,158.93,67220000.0,-0.9948426389601082
03-24-2023,160.25,59260000.0,0.9982876955764368
03-27-2023,158.28,50420000.0,0.9983828594558872
03-28-2023,157.65,45580000.0,0.026036869327072054
03-29-2023,160.77,51310000.0,-4.183941200608388e-06
03-30-2023,162.36,46810000.0,-5.040157702751458e-06
03-31-2023,164.9,68750000.0,0.951459608564619
04-03-2023,166.17,54970000.0,-0.004717821895610541
04-04-2023,165.63,44430000.0,0.9991061611362966
04-05-2023,163.76,51300000.0,0.9992150171019603
04-06-2023,164.66,45390000.0,0.974306688643992
04-07-2023,164.66,45390000.0,0.0011480242610559799
04-10-2023,162.03,47030000.0,0.999529498963966
04-11-2023,160.8,46310000.0,-1.4995639503467828e-05
04-12-2023,160.1,49400000.0,0.00032269448274746537
04-13-2023,165.56,67160000.0,0.010888395176152699
04-14-2023,165.21,49390000.0,0.9994559566694079
04-17-2023,165.23,41520000.0,0.9974800889904145
04-18-2023,166.47,48410000.0,-0.6376984603703022
04-19-2023,167.63,47240000.0,0.22027504444122314
04-20-2023,166.65,52460000.0,0.9219885980710387
04-21-2023,165.02,58340000.0,0.999529406282818
04-24-2023,165.33,38990000.0,0.8359572216868401
04-25-2023,163.77,48170000.0,0.00018434414960211143
04-26-2023,163.76,44110000.0,-0.9980618287809193
04-27-2023,168.41,64220000.0,0.0488882273202762
04-28-2023,169.68,55280000.0,8.058138337219134e-05
05-01-2023,169.59,49390000.0,-0.9780517108738422
05-02-2023,168.54,48430000.0,0.6543481347616762
05-03-2023,167.45,59440000.0,0.9777427008375525
05-04-2023,165.79,70380000.0,0.9941903720609844
05-05-2023,173.57,113450000.0,0.9988879286247538
05-08-2023,173.5,55960000.0,0.9994127299141837
05-09-2023,171.77,45330000.0,0.9994656755152391
05-10-2023,173.55,53720000.0,0.9979659163072938
05-11-2023,173.75,49510000.0,0.9988270544854458
05-12-2023,172.57,45530000.0,0.00023061940737534314
05-15-2023,172.07,37180000.0,0.9991707874869462
05-16-2023,172.07,42110000.0,0.9993566152552376
05-17-2023,172.69,57950000.0,0.007846328429877758
05-18-2023,175.05,65090000.0,-0.9437130417209119
05-19-2023,175.16,52680000.0,-0.6696807404514402
05-22-2023,174.2,43310000.0,0.9992433482257184
05-23-2023,171.56,49180000.0,0.9985855718550738
05-24-2023,171.84,43490000.0,0.7432433888316154
05-25-2023,172.99,55920000.0,0.9989190442574909
05-26-2023,175.43,54830000.0,0.998747658188222
05-29-2023,175.43,54830000.0,0.9994803084991872
05-30-2023,177.3,55770000.0,-0.9981152933323756
05-31-2023,177.25,99310000.0,0.002064691507257521
06-01-2023,180.09,65300000.0,-0.0059691984206438065
06-02-2023,180.95,62000000.0,-0.3116755187511444
06-05-2023,179.58,121320000.0,0.9988333313667681
06-06-2023,179.21,64340000.0,0.6002666070125997
06-07-2023,177.82,61940000.0,0.9992828571412247
06-08-2023,180.57,50210000.0,0.9986036336631514
06-09-2023,180.96,48900000.0,0.00033007455931510776
06-12-2023,183.79,53570000.0,-3.9450242184102535e-05
06-13-2023,183.31,54650000.0,-0.9369168318808079
06-14-2023,183.95,56520000.0,0.999445446577738
06-15-2023,186.01,65280000.0,0.01713138647028245
06-16-2023,184.92,101260000.0,-0.6098946332931519
06-19-2023,184.92,101260000.0,0.9994104575744132
06-20-2023,185.01,48960000.0,-4.7236047976184636e-05
06-21-2023,183.96,49360000.0,0.9584912406280637
06-22-2023,187.0,50840000.0,0.002775499102426693
06-23-2023,186.68,53120000.0,0.9993609958182788
06-26-2023,185.27,47500000.0,-0.12107998912688345
06-27-2023,188.06,49730000.0,0.999256667753798
06-28-2023,189.25,50900000.0,0.999085907053086
06-29-2023,189.59,45450000.0,0.9990038966352586
06-30-2023,193.97,85210000.0,0.999384052134701
07-03-2023,192.46,31460000.0,0.9992296956770588
07-04-2023,192.46,31460000.0,0.007816958415787667
07-05-2023,191.33,46590000.0,0.9989594802027568
07-06-2023,191.81,45000000.0,-0.9982451248215511
07-07-2023,190.68,46820000.0,0.9988756180682685
07-10-2023,188.61,59100000.0,-0.997871880128514
07-11-2023,188.08,46420000.0,0.1626707911491394
07-12-2023,189.77,59770000.0,0.9907099342381116
07-13-2023,190.54,41340000.0,0.0013299489073688164
07-14-2023,190.69,41620000.0,0.9993767215055414
07-17-2023,193.99,49840000.0,0.9994296475924784
07-18-2023,193.73,48200000.0,-1.5098983567440882e-05
07-19-2023,195.1,80510000.0,0.9994153660227312
07-20-2023,193.13,59580000.0,0.99934416913311
07-21-2023,191.94,71950000.0,9.119168680626899e-06
07-24-2023,192.75,44860000.0,0.9993361438682768
07-25-2023,193.62,37280000.0,0.9961980751249939
07-26-2023,194.5,47470000.0,0.0008927262242650613
07-27-2023,193.22,47460000.0,0.9994961601041723
07-28-2023,195.83,48290000.0,-0.9550790749490261
07-31-2023,196.45,38590000.0,0.9990224893554114
08-01-2023,195.6,34730000.0,0.9994501766195754
08-02-2023,192.58,48900000.0,-0.9974842158844694
08-03-2023,191.17,52600000.0,-0.9979059569886886
08-04-2023,181.99,115960000.0,-0.9964446575613692
08-07-2023,178.85,97580000.0,-0.9954803010914475
08-08-2023,179.8,67600000.0,0.9993381954845972
08-09-2023,178.19,57800000.0,0.9994118517352035
08-10-2023,177.97,52600000.0,0.99891550684697
08-11-2023,177.79,52040000.0,0.0002714093279791996
08-14-2023,179.46,43680000.0,-0.0005405073898145929
08-15-2023,177.45,43370000.0,0.999375708430307
08-16-2023,176.57,45600000.0,-0.5623518228530884
08-17-2023,174.0,61250000.0,0.9986237197881564
08-18-2023,174.49,61170000.0,0.999463127765921
08-21-2023,175.84,44990000.0,0.8132632385822944
08-22-2023,177.23,41380000.0,-0.38077579578384757
08-23-2023,181.12,51470000.0,0.9993128118512686
08-24-2023,176.38,53220000.0,0.9992953658220358
08-25-2023,178.61,51450000.0,-6.980325997574255e-05
08-28-2023,180.19,42710000.0,-9.07122011994943e-06
08-29-2023,184.12,52360000.0,0.9994954425055766
08-30-2023,187.65,60590000.0,-0.9945211093872786
08-31-2023,187.87,60210000.0,0.9992601264821133
09-01-2023,189.46,45770000.0,-0.9715704284608364
09-04-2023,189.46,45770000.0,-0.9904481428675354
09-05-2023,189.7,44730000.0,0.9994560734339757
09-06-2023,182.91,81160000.0,-0.9978019816917367
09-07-2023,177.56,111940000.0,-0.9975490256911144
09-08-2023,178.18,65599999.99999999,-0.9963735133642331
09-11-2023,179.36,58330000.0,-0.9973665458965115
09-12-2023,176.3,89920000.0,0.17215048195794225
09-13-2023,174.21,83450000.0,0.9993975165562006
09-14-2023,175.74,59630000.0,0.9931985950097442
09-15-2023,175.01,109260000.0,0.9870941288536415
09-18-2023,177.97,65110000.0,-0.9726189617067575
09-19-2023,179.07,50490000.0,0.8981487527489662
09-20-2023,175.49,55690000.0,8.763491132413037e-05
09-21-2023,173.93,61710000.0,0.6748229563236237
09-22-2023,174.79,56730000.0,0.08169676820398308
09-25-2023,176.08,45990000.0,-0.975484904833138
09-26-2023,171.96,64230000.00000001,0.9993556919216644
09-27-2023,170.43,66500000.0,-0.9547962739598006
09-28-2023,170.69,56140000.0,0.11339104827493429
09-29-2023,171.21,51860000.0,0.9990019176329952
10-02-2023,173.75,52160000.0,0.9993389028823003
10-03-2023,172.4,49040000.0,0.3096666932106018
10-04-2023,173.66,52740000.0,-0.00040708304732106626
10-05-2023,174.91,48380000.0,-0.5258798007853329
10-06-2023,177.49,57270000.0,0.01236543880077079
10-09-2023,178.99,42390000.0,-0.7201726138591766
10-10-2023,178.39,43650000.0,-0.8058781381696463
10-11-2023,179.8,47040000.0,0.9936231197789311
10-12-2023,180.71,56550000.0,0.9961663533467799
10-13-2023,178.85,51460000.0,-0.997893015795853
10-16-2023,178.72,52170000.0,0.9984720705542713
10-17-2023,177.15,57420000.0,-0.9978503832244314
10-18-2023,175.84,54490000.0,0.9995219528063899
10-19-2023,175.46,57620000.0,-0.9982805019826628
10-20-2023,172.88,64239999.99999999,-0.00047521054511889815
10-23-2023,173.0,55240000.0,-0.9882308905944228
10-24-2023,173.44,43580000.0,0.9989281120942906
10-25-2023,171.1,56600000.0,-0.9976753486553207
10-26-2023,166.89,69450000.0,0.9900788657832891
10-27-2023,168.22,58500000.0,5.992865771986544e-05
10-30-2023,170.29,50470000.0,-0.9958588356385008
10-31-2023,170.77,43520000.0,0.9992139540263452
11-01-2023,173.97,56930000.0,0.9992515029443894
11-02-2023,177.57,67019999.99999999,0.9994156091997866
11-03-2023,176.65,79830000.0,0.9991629483993165
11-06-2023,179.23,63650000.0,0.9988574415328912
11-07-2023,181.82,70210000.0,0.9990591982787009
11-08-2023,182.89,49180000.0,0.0019336189870955423
11-09-2023,182.41,52450000.0,0.9960341526893899
11-10-2023,186.4,66180000.00000001,4.4689091737382114e-05
11-13-2023,184.8,41970000.0,-2.7882007998414338e-05
11-14-2023,187.44,59710000.0,-0.008216465474106371
11-15-2023,188.01,53230000.0,0.9988861283636652
11-16-2023,189.71,53990000.0,0.9900576890504453
11-17-2023,189.69,50940000.0,0.0004751075175590813
11-20-2023,191.45,46540000.0,-0.8067776965908706
11-21-2023,190.64,38130000.0,0.6925840079784393
11-22-2023,191.31,39630000.0,0.8944429829716682
11-23-2023,191.31,39630000.0,0.6185280956560746
11-24-2023,189.97,24040000.0,0.9977061008685268
11-27-2023,189.79,40400000.0,0.9992916254268494
11-28-2023,190.4,37790000.0,0.27960065891966224
11-29-2023,189.37,37940000.0,-0.0003342504205647856
11-30-2023,189.95,47990000.0,-0.9921962398220785
12-01-2023,191.24,45700000.0,-0.9116123914718628
12-04-2023,189.43,43070000.0,-0.996384633355774
12-05-2023,193.42,65349999.99999999,0.2088540851837024
12-06-2023,192.32,40900000.0,-9.351580229122192e-05
12-07-2023,194.27,47340000.0,0.8832165541825816
12-08-2023,195.71,53410000.0,0.00018393588834442198
12-11-2023,193.18,60780000.0,0.9937082673131954
12-12-2023,194.71,51290000.0,-0.9948224488180131
12-13-2023,197.96,67760000.0,0.9994190693541896
12-14-2023,198.11,65959999.99999999,0.9984588084043935
12-15-2023,197.57,128540000.0,-0.005681918701156974
12-18-2023,195.89,55750000.0,-0.07995129283517599
12-19-2023,196.94,40230000.0,0.999181215884164
12-20-2023,194.83,50130000.0,0.998962361831218
12-21-2023,194.68,44080000.0,0.9979819243017118
12-22-2023,193.6,37150000.0,0.937664796365425
12-25-2023,193.6,37150000.0,0.9978416822850704
12-26-2023,193.05,28810000.0,-0.13581428886391222
12-27-2023,193.15,47900000.0,0.9990036482922733
12-28-2023,193.58,33830000.0,0.8187829926609993
12-29-2023,192.53,42670000.0,0.9995418326725485
01-01-2024,192.53,42670000.0,0.9990817049983889
01-02-2024,185.64,79820000.0,0.9986484705004841
01-03-2024,184.25,56440000.0,-0.8991967625916004
01-04-2024,181.91,70700000.0,-0.9949376443400979
01-05-2024,181.18,62380000.0,-0.997741267317906
01-08-2024,185.56,59140000.0,-0.9946453294251114
01-09-2024,185.14,42840000.0,0.6825656443834305
01-10-2024,186.19,45900000.0,0.9638331681489944
01-11-2024,185.59,49130000.0,8.761686331126839e-05
01-12-2024,185.92,40480000.0,0.0024144018534570932
01-15-2024,185.92,40480000.0,0.7050056958687492
01-16-2024,183.63,65440000.0,0.24537654500454664
01-17-2024,182.68,47190000.0,-0.9922377279726788
01-18-2024,188.63,77400000.0,0.8892495296895504
01-19-2024,191.56,68900000.0,0.9988304242724553
01-22-2024,193.89,60130000.0,0.3189032394438982
01-23-2024,195.18,42200000.0,-0.8045350164175034
01-24-2024,194.5,53460000.0,-0.9966865958413109
01-25-2024,194.17,54530000.0,0.999069746787427
01-26-2024,192.42,44590000.0,-0.9931150298798457
01-29-2024,191.73,46890000.0,0.9994715466309572
01-30-2024,188.04,55270000.0,-0.8602414913475513
01-31-2024,184.4,54830000.0,2.6929337764158845e-06
02-01-2024,186.86,53490000.0,0.9972573602572083
02-02-2024,185.85,102550000.0,-0.9979554961319081
