date,Apple_Price,Apple_Vol.,sentiment_class
02-02-24,185.85,102550000.0,0.084
02-01-24,186.86,53490000.0,0.111
01-31-24,184.4,54830000.0,0.076
01-30-24,188.04,55270000.0,-0.041
01-29-24,191.73,46890000.0,0.0
01-26-24,192.42,44590000.0,-0.021
01-25-24,194.17,54530000.0,0.071
01-24-24,194.5,53460000.0,-0.008
01-23-24,195.18,42200000.0,-0.138
01-22-24,193.89,60130000.0,0.051
01-19-24,191.56,68900000.0,0.162
01-18-24,188.63,77400000.0,0.096
01-17-24,182.68,47190000.0,0.089
01-16-24,183.63,65440000.0,-0.006
01-12-24,185.92,40480000.0,0.097
01-11-24,185.59,49130000.0,0.028
01-10-24,186.19,45900000.0,0.075
01-09-24,185.14,42840000.0,0.0809999999999999
01-08-24,185.56,59140000.0,0.079
01-05-24,181.18,62380000.0,-0.076
01-04-24,181.91,70700000.0,0.0579999999999999
01-03-24,184.25,56440000.0,0.007
01-02-24,185.64,79820000.0,0.102
12-29-23,192.53,42670000.0,0.13
12-28-23,193.58,33830000.0,0.069
12-27-23,193.15,47900000.0,0.071
12-26-23,193.05,28810000.0,0.0199999999999999
12-22-23,193.6,37150000.0,0.046
12-21-23,194.68,44080000.0,0.13
12-20-23,194.83,50130000.0,0.057
12-19-23,196.94,40230000.0,0.119
12-18-23,195.89,55750000.0,-0.016
12-15-23,197.57,128540000.0,-0.043
12-14-23,198.11,65959999.99999999,0.103
12-13-23,197.96,67760000.0,0.0249999999999999
12-12-23,194.71,51290000.0,0.0219999999999999
12-11-23,193.18,60780000.0,0.076
12-08-23,195.71,53410000.0,0.095
12-07-23,194.27,47340000.0,0.157
12-06-23,192.32,40900000.0,0.032
12-05-23,193.42,65349999.99999999,-0.135
12-04-23,189.43,43070000.0,0.067
12-01-23,191.24,45700000.0,-0.054
11-30-23,189.95,47990000.0,-0.0579999999999999
11-29-23,189.37,37940000.0,0.072
11-28-23,190.4,37790000.0,0.0519999999999999
11-27-23,189.79,40400000.0,0.1169999999999999
11-24-23,189.97,24040000.0,0.149
11-22-23,191.31,39630000.0,-0.0029999999999999
11-21-23,190.64,38130000.0,-0.083
11-20-23,191.45,46540000.0,-0.025
11-17-23,189.69,50940000.0,-0.13
11-16-23,189.71,53990000.0,0.047
11-15-23,188.01,53230000.0,0.083
11-14-23,187.44,59710000.0,0.03
11-13-23,184.8,41970000.0,0.008
11-10-23,186.4,66180000.00000001,-0.051
11-09-23,182.41,52450000.0,0.052
11-08-23,182.89,49180000.0,0.058
11-07-23,181.82,70210000.0,0.066
11-06-23,179.23,63650000.0,0.088
11-03-23,176.65,79830000.0,0.0699999999999999
11-02-23,177.57,67019999.99999999,0.141
11-01-23,173.97,56930000.0,0.046
10-31-23,170.77,43520000.0,0.107
10-30-23,170.29,50470000.0,0.033
10-27-23,168.22,58500000.0,0.0
10-26-23,166.89,69450000.0,0.05
10-25-23,171.1,56600000.0,-0.273
10-24-23,173.44,43580000.0,0.0849999999999999
10-23-23,173.0,55240000.0,-0.048
10-20-23,172.88,64239999.99999999,0.1239999999999999
10-19-23,175.46,57620000.0,-0.005
10-18-23,175.84,54490000.0,0.065
10-17-23,177.15,57420000.0,0.0199999999999999
10-16-23,178.72,52170000.0,0.052
10-13-23,178.85,51460000.0,0.0119999999999999
10-12-23,180.71,56550000.0,0.0189999999999999
10-11-23,179.8,47040000.0,0.135
10-10-23,178.39,43650000.0,0.059
10-09-23,178.99,42390000.0,0.064
10-06-23,177.49,57270000.0,0.088
10-05-23,174.91,48380000.0,-0.0059999999999999
10-04-23,173.66,52740000.0,0.025
10-03-23,172.4,49040000.0,0.042
10-02-23,173.75,52160000.0,0.082
09-29-23,171.21,51860000.0,0.14
09-28-23,170.69,56140000.0,0.041
09-27-23,170.43,66500000.0,0.0219999999999999
09-26-23,171.96,64230000.00000001,0.356
09-25-23,176.08,45990000.0,0.09
09-22-23,174.79,56730000.0,0.078
09-21-23,173.93,61710000.0,0.067
09-20-23,175.49,55690000.0,0.0
09-19-23,179.07,50490000.0,0.076
09-18-23,177.97,65110000.0,0.021
09-15-23,175.01,109260000.0,0.0
09-14-23,175.74,59630000.0,0.17
09-13-23,174.21,83450000.0,0.14
09-12-23,176.3,89920000.0,0.018
09-11-23,179.36,58330000.0,0.015
09-08-23,178.18,65599999.99999999,-0.088
09-07-23,177.56,111940000.0,0.0219999999999999
09-06-23,182.91,81160000.0,-0.051
09-05-23,189.7,44730000.0,0.109
09-01-23,189.46,45770000.0,0.057
08-31-23,187.87,60210000.0,0.058
08-30-23,187.65,60590000.0,0.036
08-29-23,184.12,52360000.0,0.1129999999999999
08-28-23,180.19,42710000.0,0.0
08-25-23,178.61,51450000.0,-0.047
08-24-23,176.38,53220000.0,0.0
08-23-23,181.12,51470000.0,0.055
08-22-23,177.23,41380000.0,0.102
08-21-23,175.84,44990000.0,0.063
08-18-23,174.49,61170000.0,0.149
08-17-23,174.0,61250000.0,0.058
08-16-23,176.57,45600000.0,0.0559999999999999
08-15-23,177.45,43370000.0,0.119
08-14-23,179.46,43680000.0,0.11
08-11-23,177.79,52040000.0,0.084
08-10-23,177.97,52600000.0,-0.0069999999999999
08-09-23,178.19,57800000.0,0.084
08-08-23,179.8,67600000.0,0.095
08-07-23,178.85,97580000.0,0.1369999999999999
08-04-23,181.99,115960000.0,-0.132
08-03-23,191.17,52600000.0,0.016
08-02-23,192.58,48900000.0,0.081
08-01-23,195.6,34730000.0,0.158
07-31-23,196.45,38590000.0,0.074
07-28-23,195.83,48290000.0,0.074
07-27-23,193.22,47460000.0,0.143
07-26-23,194.5,47470000.0,-0.0259999999999999
07-25-23,193.62,37280000.0,0.12
07-24-23,192.75,44860000.0,-0.077
07-21-23,191.94,71950000.0,0.0
07-20-23,193.13,59580000.0,0.172
07-19-23,195.1,80510000.0,0.022
07-18-23,193.73,48200000.0,0.181
07-17-23,193.99,49840000.0,0.14
07-14-23,190.69,41620000.0,0.1249999999999999
07-13-23,190.54,41340000.0,0.181
07-12-23,189.77,59770000.0,0.102
07-11-23,188.08,46420000.0,0.085
07-10-23,188.61,59100000.0,0.11
07-07-23,190.68,46820000.0,0.086
07-06-23,191.81,45000000.0,0.0289999999999999
07-05-23,191.33,46590000.0,0.044
07-03-23,192.46,31460000.0,0.115
06-30-23,193.97,85210000.0,0.281
06-29-23,189.59,45450000.0,0.0
06-28-23,189.25,50900000.0,0.059
06-27-23,188.06,49730000.0,0.0
06-26-23,185.27,47500000.0,0.001
06-23-23,186.68,53120000.0,0.058
06-22-23,187.0,50840000.0,-0.015
06-21-23,183.96,49360000.0,0.097
06-20-23,185.01,48960000.0,0.0269999999999999
06-16-23,184.92,101260000.0,0.067
06-15-23,186.01,65280000.0,0.177
06-14-23,183.95,56520000.0,0.034
06-13-23,183.31,54650000.0,0.05
06-12-23,183.79,53570000.0,0.0
06-09-23,180.96,48900000.0,0.042
06-08-23,180.57,50210000.0,0.036
06-07-23,177.82,61940000.0,0.118
06-06-23,179.21,64340000.0,0.141
06-05-23,179.58,121320000.0,0.1679999999999999
06-02-23,180.95,62000000.0,0.037
06-01-23,180.09,65300000.0,0.042
05-31-23,177.25,99310000.0,0.017
05-30-23,177.3,55770000.0,0.095
05-26-23,175.43,54830000.0,0.117
05-25-23,172.99,55920000.0,0.159
05-24-23,171.84,43490000.0,0.088
05-23-23,171.56,49180000.0,0.146
05-22-23,174.2,43310000.0,0.1379999999999999
05-19-23,175.16,52680000.0,-0.033
05-18-23,175.05,65090000.0,0.072
05-17-23,172.69,57950000.0,-0.005
05-16-23,172.07,42110000.0,0.146
05-15-23,172.07,37180000.0,0.0549999999999999
05-12-23,172.57,45530000.0,0.065
05-11-23,173.75,49510000.0,0.038
05-10-23,173.55,53720000.0,0.018
05-09-23,171.77,45330000.0,0.146
05-08-23,173.5,55960000.0,0.102
05-05-23,173.57,113450000.0,0.107
05-04-23,165.79,70380000.0,0.0029999999999999
05-03-23,167.45,59440000.0,0.151
05-02-23,168.54,48430000.0,0.054
05-01-23,169.59,49390000.0,-0.031
04-28-23,169.68,55280000.0,0.0
04-27-23,168.41,64220000.0,-0.0369999999999999
04-26-23,163.76,44110000.0,0.032
04-25-23,163.77,48170000.0,0.045
04-24-23,165.33,38990000.0,0.094
04-21-23,165.02,58340000.0,0.153
04-20-23,166.65,52460000.0,0.026
04-19-23,167.63,47240000.0,0.1049999999999999
04-18-23,166.47,48410000.0,-0.034
04-17-23,165.23,41520000.0,0.096
04-14-23,165.21,49390000.0,0.168
04-13-23,165.56,67160000.0,0.121
04-12-23,160.1,49400000.0,0.069
04-11-23,160.8,46310000.0,-0.0569999999999999
04-10-23,162.03,47030000.0,0.0649999999999999
04-06-23,164.66,45390000.0,0.065
04-05-23,163.76,51300000.0,0.093
04-04-23,165.63,44430000.0,0.106
04-03-23,166.17,54970000.0,0.031
03-31-23,164.9,68750000.0,0.2
03-30-23,162.36,46810000.0,0.0
03-29-23,160.77,51310000.0,-0.077
03-28-23,157.65,45580000.0,0.119
03-27-23,158.28,50420000.0,0.1149999999999999
03-24-23,160.25,59260000.0,0.117
03-23-23,158.93,67220000.0,0.0589999999999999
03-22-23,157.83,69170000.0,-0.097
03-21-23,159.28,73760000.0,0.064
03-20-23,157.4,73470000.0,0.0829999999999999
03-17-23,155.0,98940000.0,0.022
03-16-23,155.85,76020000.0,0.03
03-15-23,152.99,75960000.0,-0.13
03-14-23,152.59,73370000.0,0.047
03-13-23,150.47,84460000.0,0.043
03-10-23,148.5,68570000.0,-0.17
03-09-23,150.59,53450000.0,0.094
03-08-23,152.87,47200000.0,0.066
03-07-23,151.6,56180000.0,0.0
03-06-23,153.83,87560000.0,0.177
03-03-23,151.03,70500000.0,0.0
03-02-23,145.91,52090000.0,0.107
03-01-23,145.31,55220000.0,0.072
02-28-23,147.41,50550000.0,0.0
02-27-23,147.92,45000000.0,0.156
02-24-23,146.71,55470000.0,0.157
02-23-23,149.4,48390000.0,0.1099999999999999
02-22-23,148.91,51010000.0,-0.116
02-21-23,148.48,58870000.0,-0.073
02-17-23,152.55,59140000.0,0.0
02-16-23,153.71,66840000.0,-0.072
02-15-23,155.33,65470000.0,0.099
02-14-23,153.2,61710000.0,0.144
02-13-23,153.85,61860000.0,0.0199999999999999
02-10-23,151.01,57450000.0,0.0
02-09-23,150.87,54900000.0,0.034
02-08-23,151.92,63470000.0,0.088
02-07-23,154.65,83030000.0,-0.05
02-06-23,151.73,68020000.0,0.08
02-03-23,154.5,154360000.0,0.104
02-02-23,150.82,104480000.0,0.0
02-01-23,145.43,76770000.0,-0.045
01-31-23,144.29,65870000.00000001,0.109
01-30-23,143.0,62980000.0,0.126
01-27-23,145.93,70560000.0,0.0
01-26-23,143.96,53650000.0,0.121
01-25-23,141.86,64690000.0,0.087
01-24-23,142.53,63710000.0,-0.034
01-23-23,141.11,81570000.0,0.137
01-20-23,137.87,80220000.0,0.231
01-19-23,135.27,58070000.0,0.075
01-18-23,135.21,69670000.0,0.0
01-17-23,135.94,63420000.0,0.034
01-13-23,134.76,57810000.0,0.231
01-12-23,133.41,71250000.0,0.123
01-11-23,133.49,69120000.0,0.0079999999999999
01-10-23,130.73,63430000.0,0.061
01-09-23,130.15,70500000.0,0.043
01-06-23,129.62,87760000.0,0.0
01-05-23,125.02,79970000.0,0.0
01-04-23,126.36,88460000.0,-0.0129999999999999
01-03-23,125.07,111680000.0,0.098
12-30-22,129.93,77030000.0,0.0
12-29-22,129.61,75480000.0,0.045
12-28-22,126.04,84900000.0,-0.211
12-27-22,130.03,68750000.0,0.072
12-23-22,131.86,63820000.0,0.06
12-22-22,132.23,77590000.0,-0.016
12-21-22,135.45,85750000.0,0.375
12-20-22,132.3,77080000.0,0.063
12-19-22,132.37,79150000.0,-0.0139999999999999
12-16-22,134.51,160160000.0,0.205
12-15-22,136.5,97250000.0,0.086
12-14-22,143.21,82290000.0,0.015
12-13-22,145.47,93730000.0,0.144
12-12-22,144.49,70310000.0,-0.036
12-09-22,142.16,76100000.0,0.0049999999999999
12-08-22,142.65,61910000.0,0.082
12-07-22,140.94,69510000.0,0.088
12-06-22,142.91,64519999.99999999,0.092
12-05-22,146.63,68390000.0,0.0139999999999999
12-02-22,147.81,65450000.0,0.25
12-01-22,148.31,71250000.0,-0.12
11-30-22,148.03,111380000.0,-0.09
11-29-22,141.17,83760000.0,-0.019
11-28-22,144.22,69350000.0,0.086
11-25-22,148.11,35200000.0,0.118
11-23-22,151.07,58300000.0,-0.0069999999999999
11-22-22,150.18,51800000.0,0.2329999999999999
11-21-22,148.01,58720000.0,0.11
11-18-22,151.29,74830000.0,0.519
11-17-22,150.72,80390000.0,0.09
11-16-22,148.79,64220000.0,0.14
11-15-22,150.04,89870000.0,0.1009999999999999
11-14-22,148.28,73370000.0,0.0119999999999999
11-11-22,149.7,93980000.0,-0.11
11-10-22,146.87,118850000.0,0.061
11-09-22,134.87,74920000.0,0.0489999999999999
11-08-22,139.5,89910000.0,0.0
11-07-22,138.92,83380000.0,0.038
11-04-22,138.38,140820000.0,0.0
11-03-22,138.88,97920000.0,0.0
11-02-22,145.03,93610000.0,-0.015
11-01-22,150.65,80380000.0,0.111
10-31-22,153.34,97940000.0,0.096
10-28-22,155.74,164760000.0,0.095
10-27-22,144.8,109180000.0,0.012
10-26-22,149.35,88440000.0,0.1659999999999999
10-25-22,152.34,74730000.0,0.1699999999999999
10-24-22,149.45,75980000.0,0.152
10-21-22,147.27,86550000.0,0.104
10-20-22,143.39,64519999.99999999,0.017
10-19-22,143.86,61760000.0,0.045
10-18-22,143.75,99140000.0,0.074
10-17-22,142.41,85250000.0,0.111
10-14-22,138.38,88600000.0,0.0
10-13-22,142.99,113220000.0,0.041
10-12-22,138.34,70430000.0,0.066
10-11-22,138.98,77030000.0,0.044
10-10-22,140.42,74900000.0,-0.108
10-07-22,140.09,85930000.0,0.0
10-06-22,145.43,68400000.0,-0.018
10-05-22,146.4,79470000.0,0.0169999999999999
10-04-22,146.1,87830000.0,0.056
10-03-22,142.45,114310000.0,0.106
09-30-22,138.2,124930000.0,0.0399999999999999
09-29-22,142.48,128140000.0,-0.153
09-28-22,149.84,146690000.0,0.118
09-27-22,151.76,84440000.0,0.064
09-26-22,150.77,93340000.0,0.086
09-23-22,150.43,96030000.0,0.0039999999999999
09-22-22,152.74,86650000.0,0.099
09-21-22,153.72,101700000.0,0.039
09-20-22,156.9,107690000.0,-0.046
09-19-22,154.48,81470000.0,-0.063
09-16-22,150.7,162280000.0,0.087
09-15-22,152.37,90480000.0,0.109
09-14-22,155.31,87970000.0,0.13
09-13-22,153.84,122660000.0,0.0
09-12-22,163.43,104960000.0,0.086
09-09-22,157.37,68080000.0,-0.023
09-08-22,154.46,84920000.0,0.079
09-07-22,155.96,87450000.0,0.135
09-02-22,155.81,76960000.0,0.0
09-01-22,157.96,74230000.0,0.0029999999999999
08-31-22,157.22,87990000.0,0.0059999999999999
08-30-22,158.91,77910000.0,0.03
08-29-22,161.38,73310000.0,0.137
08-26-22,163.62,78960000.0,0.0
08-25-22,170.03,51220000.0,0.038
08-24-22,167.53,53840000.0,0.091
08-23-22,167.23,54150000.0,-0.055
08-22-22,167.57,69030000.0,-0.036
08-19-22,171.52,70350000.0,0.277
08-18-22,174.15,62290000.0,0.0239999999999999
08-17-22,174.55,79540000.0,0.042
08-16-22,173.03,56380000.0,0.067
08-15-22,173.19,54090000.0,0.0
08-12-22,172.1,68040000.0,0.203
08-11-22,168.49,57150000.0,0.164
08-10-22,169.24,70170000.0,0.0
08-09-22,164.92,63140000.0,0.0029999999999999
08-08-22,164.87,60360000.0,0.106
08-05-22,165.35,56700000.0,0.255
08-04-22,165.81,55470000.0,0.047
08-03-22,166.13,82510000.0,0.126
08-02-22,160.01,59910000.0,0.0
08-01-22,161.51,67830000.0,0.103
07-29-22,162.51,101790000.0,0.073
07-28-22,157.35,81380000.0,-0.08
07-27-22,156.79,78620000.0,-0.006
07-26-22,151.6,55140000.0,0.119
07-25-22,152.95,53620000.0,0.053
07-22-22,154.09,66680000.00000001,0.244
07-21-22,155.35,65090000.0,0.026
07-20-22,153.04,64819999.99999999,-0.038
07-19-22,151.0,82980000.0,0.036
07-18-22,147.07,81420000.0,0.111
07-15-22,150.17,76260000.0,-0.0049999999999999
07-14-22,148.47,78140000.0,0.119
07-13-22,145.49,71190000.0,0.0339999999999999
07-12-22,145.86,77590000.0,0.073
07-11-22,144.87,63310000.0,0.052
07-08-22,147.04,64550000.0,0.045
07-07-22,146.35,66250000.0,0.122
07-06-22,142.92,74060000.0,0.0139999999999999
07-01-22,138.93,71050000.0,0.093
06-30-22,136.72,98960000.0,0.226
06-29-22,139.23,66239999.99999999,0.039
06-28-22,137.44,67320000.0,0.0179999999999999
06-27-22,141.66,70210000.0,0.049
06-24-22,141.66,89120000.0,0.0989999999999999
06-23-22,138.27,72430000.0,0.061
06-22-22,135.35,73410000.0,0.065
06-17-22,131.56,134520000.0,0.062
06-16-22,130.06,107960000.0,0.085
06-15-22,135.43,91530000.0,0.247
06-14-22,132.76,84780000.0,0.0089999999999999
06-13-22,131.88,122210000.0,-0.078
06-10-22,137.13,91570000.0,-0.015
06-09-22,142.64,69470000.0,0.156
06-08-22,147.96,53950000.0,0.0379999999999999
06-07-22,148.71,67810000.0,0.079
06-06-22,146.14,71600000.0,0.0579999999999999
06-03-22,145.38,88570000.0,0.053
06-02-22,151.21,72350000.0,0.009
06-01-22,148.71,74290000.0,0.075
05-27-22,149.64,90980000.0,0.044
05-26-22,143.78,90600000.0,0.051
05-25-22,140.52,92480000.0,0.087
05-24-22,140.36,104130000.0,-0.081
05-23-22,143.11,117730000.0,-0.297
05-20-22,137.59,137430000.0,-0.1089999999999999
05-19-22,137.35,136100000.0,0.128
05-18-22,140.82,109740000.0,-0.196
05-17-22,149.24,78340000.0,0.038
05-16-22,145.54,86640000.0,0.072
05-13-22,147.11,113990000.0,0.116
05-12-22,142.56,182600000.0,0.131
05-11-22,146.5,142690000.0,0.0119999999999999
05-10-22,154.51,115370000.0,0.012
05-09-22,152.06,131580000.0,-0.083
05-06-22,157.28,116130000.0,-0.264
05-05-22,156.77,130530000.0,0.088
05-04-22,166.02,108260000.0,-0.087
05-03-22,159.48,88970000.0,0.0339999999999999
05-02-22,157.96,123060000.0,0.0099999999999999
04-29-22,157.65,131750000.0,0.128
04-28-22,163.64,130220000.0,-0.0359999999999999
04-27-22,156.57,88060000.0,0.017
04-26-22,156.8,95620000.0,-0.043
04-25-22,162.88,96050000.0,0.113
04-22-22,161.79,84880000.0,0.0
04-21-22,166.42,87230000.0,0.108
04-20-22,167.23,67930000.0,0.054
04-19-22,167.4,67720000.0,0.369
04-18-22,165.07,69020000.0,0.045
04-14-22,165.29,75330000.0,0.0
04-13-22,170.4,70620000.0,0.051
04-12-22,167.66,79270000.0,0.106
04-11-22,165.75,72250000.0,0.0
04-08-22,170.09,76580000.0,-0.091
04-07-22,172.14,77600000.0,0.0799999999999999
04-06-22,171.83,89060000.0,0.118
04-05-22,175.06,73400000.0,0.053
04-04-22,178.44,76550000.0,0.0559999999999999
04-01-22,174.31,78750000.0,0.126
03-31-22,174.61,103050000.0,-0.088
03-30-22,177.77,92630000.0,0.145
03-29-22,178.96,100590000.0,-0.0789999999999999
03-28-22,175.6,90370000.0,0.065
03-25-22,174.72,80550000.0,0.291
03-24-22,174.07,90130000.0,-0.021
03-23-22,170.21,98060000.0,0.0209999999999999
03-22-22,168.82,81530000.0,-0.027
03-21-22,165.38,95810000.0,0.059
03-18-22,163.98,123510000.0,0.0269999999999999
03-17-22,160.62,75620000.0,0.13
03-16-22,159.59,102300000.0,0.0
03-15-22,155.09,92960000.0,0.0959999999999999
03-14-22,150.62,108730000.0,-0.052
03-11-22,154.73,96970000.0,0.054
03-10-22,158.52,105340000.0,0.123
03-09-22,162.95,91460000.0,0.158
03-08-22,157.44,131150000.0,0.057
03-07-22,159.3,96420000.0,-0.0269999999999999
03-04-22,163.17,83820000.0,0.0829999999999999
03-03-22,166.23,76680000.0,0.067
03-02-22,166.56,79730000.0,0.049
03-01-22,163.2,83470000.0,-0.016
02-28-22,165.12,95060000.0,0.0
02-25-22,164.85,91970000.0,-0.07
02-24-22,162.74,141150000.0,-0.0099999999999999
02-23-22,160.07,90010000.0,0.078
02-18-22,167.3,82770000.0,-0.248
02-17-22,168.88,69590000.0,-0.111
02-16-22,172.55,61180000.0,0.1319999999999999
02-15-22,172.79,64290000.00000001,0.0
02-14-22,168.88,86190000.0,0.115
02-11-22,168.64,98670000.0,0.016
02-10-22,172.12,90870000.0,0.092
02-09-22,176.28,71290000.0,0.0989999999999999
02-08-22,174.83,74830000.0,0.176
02-07-22,171.66,77250000.0,0.0679999999999999
02-04-22,172.39,82470000.0,0.072
02-03-22,172.9,89420000.0,0.062
02-02-22,175.84,84910000.0,0.001
02-01-22,174.61,86210000.0,0.194
01-31-22,174.78,115540000.0,0.122
01-28-22,170.33,179940000.0,0.231
01-27-22,159.22,121960000.0,0.043
01-26-22,159.69,108280000.0,0.092
01-25-22,159.78,115800000.0,-0.114
01-24-22,161.62,162710000.0,0.0119999999999999
01-21-22,162.41,122850000.0,0.0129999999999999
01-20-22,164.51,91420000.0,0.1139999999999999
01-19-22,166.23,94820000.0,0.037
01-14-22,173.07,80440000.0,-0.084
01-13-22,172.19,84510000.0,-0.006
01-12-22,175.53,74810000.0,0.1159999999999999
01-11-22,175.08,76140000.0,-0.022
01-10-22,172.19,106770000.0,0.048
01-07-22,172.17,86710000.0,0.0
01-06-22,172.0,96900000.0,-0.007
01-05-22,174.92,94540000.0,-0.066
01-04-22,179.7,99310000.0,0.085
01-03-22,182.01,104700000.0,0.226
12-31-21,177.57,64060000.0,0.095
12-30-21,178.2,59770000.0,0.03
12-29-21,179.38,62350000.0,0.0
12-28-21,179.29,79140000.0,0.05
12-27-21,180.33,74920000.0,0.0
12-23-21,176.28,68360000.0,-0.027
12-22-21,175.64,92140000.0,0.203
12-21-21,172.99,91190000.0,0.009
12-20-21,169.75,107500000.0,0.0699999999999999
12-17-21,171.14,195920000.0,0.071
12-16-21,172.26,150190000.0,-0.085
12-15-21,179.3,131060000.0,0.0139999999999999
12-14-21,174.33,139380000.0,0.074
12-13-21,175.74,153240000.0,-0.0029999999999999
12-10-21,179.45,115400000.0,0.0
12-09-21,174.56,108920000.0,0.083
12-08-21,175.08,117000000.0,0.184
12-07-21,171.18,120410000.0,-0.022
12-06-21,165.32,107500000.0,0.043
12-03-21,161.84,118020000.0,-0.127
12-02-21,163.76,136740000.0,0.071
12-01-21,164.77,152420000.0,0.027
11-30-21,165.3,174050000.0,-0.0409999999999999
11-29-21,160.24,88750000.0,0.102
11-24-21,161.94,69460000.0,0.019
11-23-21,161.41,96040000.0,0.063
11-22-21,161.02,117470000.0,0.1229999999999999
11-19-21,160.55,117310000.0,0.0
11-18-21,157.87,137830000.0,0.015
11-17-21,153.49,88810000.0,-0.0169999999999999
11-16-21,151.0,59260000.0,0.0369999999999999
11-15-21,150.0,59220000.0,0.119
11-12-21,149.99,63800000.0,-0.231
11-11-21,147.87,41000000.0,0.106
11-10-21,147.92,65190000.0,0.253
11-09-21,150.81,56790000.0,0.009
11-08-21,150.44,55020000.0,0.082
11-05-21,151.28,65459999.99999999,0.15
11-04-21,150.96,60400000.0,0.077
11-03-21,151.49,54510000.0,0.0
11-02-21,150.02,69120000.0,0.093
11-01-21,148.96,74590000.0,0.279
10-29-21,149.8,124950000.0,0.0559999999999999
10-28-21,152.57,100080000.0,0.027
10-27-21,148.85,56100000.0,0.075
10-26-21,149.32,60890000.0,-0.248
10-25-21,148.64,50720000.0,0.135
10-22-21,148.69,58880000.0,0.052
10-21-21,149.48,61420000.0,-0.134
10-20-21,149.26,58420000.0,-0.024
10-19-21,148.76,76380000.0,0.0
10-18-21,146.55,85590000.0,0.121
10-15-21,144.84,67940000.0,-0.005
10-14-21,143.76,69910000.0,0.128
10-13-21,140.91,78760000.0,0.0
10-12-21,141.51,73040000.0,0.0
10-11-21,142.81,64450000.0,-0.009
10-08-21,142.9,58770000.0,-0.037
10-07-21,143.29,61730000.0,0.06
10-06-21,142.0,83220000.0,-0.0119999999999999
10-05-21,141.11,80860000.0,0.063
10-04-21,139.14,98320000.0,0.26
10-01-21,142.65,94640000.0,0.152
09-30-21,141.5,89060000.0,-0.309
09-29-21,142.83,74600000.0,-0.045
09-28-21,141.91,108970000.0,0.0399999999999999
09-27-21,145.37,74150000.0,-0.0479999999999999
09-24-21,146.92,53480000.0,0.195
09-23-21,146.83,64840000.0,0.088
09-22-21,145.85,76400000.0,0.073
09-21-21,143.43,75830000.0,0.026
09-20-21,142.94,123480000.0,-0.076
09-17-21,146.06,129870000.0,-0.0049999999999999
09-16-21,148.79,68030000.0,0.162
09-15-21,149.03,83280000.0,0.034
09-14-21,148.12,109300000.0,0.089
09-13-21,149.55,102400000.0,0.0
09-10-21,148.97,140890000.0,0.046
09-09-21,154.07,57310000.0,0.0699999999999999
09-08-21,155.11,74420000.0,0.0
09-03-21,154.3,57870000.0,0.0
